# Page 1
प्रधानलेखाशीर्ष २२३५, स्वातंत्र्य सैनिक व त्यांच्यावर अवलंबून असलेल्या व्यक्ती, इत्यादींना निवृत्तीवेतन, ( २२३५ ००१५ ) या खालील सन २०२२-२३ च्या अर्थसंकल्पीय अनुदानाचे वितरण.
महाराष्ट्र शासन
सामान्य प्रशासन विभाग
शासन निर्णय क्रमांक : बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक.१
हुतात्मा राजगुरु चौक, मादाम कामा मार्ग,
मंत्रालय, मुंबई - ४०० ०३२,
दिनांक : २७ फेब्रुवारी, २०२३
वाचा : १) शासन परिपत्रक, वित्त विभाग, क्र.अर्थसं-२०२२/प्र.क्र.४३/अर्थ-३,दि. ०४ एप्रिल, २०२२ २) शासन निर्णय, सा.प्र.वि., क्र. बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक-१, दि.११.०४.२०२२ ३) शासनपत्र क्र. बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक-१, दि.१२.०४.२०२२ ४) शासन निर्णय, सा.प्र.वि., क्र. बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक-१, दि.३०.०५.२०२२ ५) शासन निर्णय, सा.प्र.वि., क्र. बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक-१, दि.२०.०७.२०२२ ६) शासन निर्णय, सा.प्र.वि., क्र. बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक-१, दि.२१.१०.२०२२ ७) शासन निर्णय, सा.प्र.वि., क्र. बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक-१, दि.२८.११.२०२२ ८) शासन निर्णय, सा.प्र.वि., क्र. संकिर्ण-१९२१/प्र.क्र.१५५/२०२१/स्वासैक-१, दि.१९.०१.२०२३ ९) शासन निर्णय, सा.प्र.वि., क्र. संकिर्ण- १९२१/प्र.क्र.१५५/२०२१/स्वासैक-१, दि.३१.०१.२०२३
प्रस्तावना : मागणी क्रमांक : ए-५, प्रधानलेखाशीर्ष २२३५, स्वातंत्र्य सैनिक व त्यांच्यावर अवलंबून असलेल्या व्यक्ती, इत्यादींना निवृत्तीवेतन (अनिवार्य), ०४ - निवृत्तीवेतनविषयक खर्च (२२३५००१५) या खाली रु.७९,८०,४४,०००/- (रुपये एकोणऐंशी कोटी ऐंशी लाख चव्वेचाळीस हजार फक्त) इतकी अर्थसंकल्पीय तरतूद मंजूर आहे. सदर अर्थसंकल्पीय मंजूर तरतूदीपैकी आतापर्यंत १००% इतका निधी प्राप्त झालेला आहे. तसेच राज्यातील निवृत्तीवेतनधारक स्वातंत्र्य सैनिक/ त्यांचे जोडीदार यांना स्वातंत्र्य सैनिक निवृत्तीवेतनात वाढ करण्याबाबतचा निर्णय मा. मंत्रिमंडळाच्या दिनांक १७ नोव्हेंबर, २०२२ रोजीच्या बैठकीमध्ये घेण्यात आला होता त्याअनुषंगाने, डिसेंबर, २०२२ च्या (हिवाळी अधिवेशनात पुरवणी मागणीव्दारे रु. ३१,१०,००,०००/- इतकी अतिरीक्त तरतूद मंजूर करुन घेण्यात आली. सदर तरतूदीपैकी आतापर्यंत ९६% इतका निधी प्राप्त झालेला आहे. या एकूण अर्थसंकल्पीय मंजूर तरतूदीमधून संदर्भ क्र. २ ते ७ अन्वये, स्वातंत्र्य सैनिक/त्यांचे जोडीदार यांना दरमहाचे नियमित निवृत्तीवेतन (माहे एप्रिल ते डिसेंबर, २०२२) आणि संदर्भ क्र. ८ अन्वये, निवृत्तीवेतन वाढ थकबाकी (माहे नोव्हेंबर ते डिसेंबर, २०२२) तसेच संदर्भ क्र. ९ अन्वये, स्वातंत्र्य सैनिक/त्यांचे जोडीदार यांना दरमहाचे नियमित निवृत्तीवेतन (माहे जानेवारी, २०२३) पर्यंतचा निधी संबंधित जिल्हाधिकारी कार्यालयांना वितरीत करण्यात आला आहे.
आता मंजूर अर्थसंकल्पीय तरतूदीपैकी माहे (फेब्रुवारी ते मार्च, २०२३) करीता आवश्यक इतका निधी संबंधीत जिल्हाधिका-यांच्या स्वाधीन करण्याचा प्रस्ताव शासनाच्या विचाराधीन आहे.
# Page 2
शासन निर्णय क्रमांकः बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक.१ शासन निर्णय : सन २०२२-२३ या वित्तीय वर्षाकरीता, प्रधानलेखाशीर्ष २२३५, स्वातंत्र्य सैनिक व त्यांच्यावर अवलंबून असलेल्या व्यक्ती, इत्यादींना निवृत्तीवेतन (अनिवार्य), (२२३५ ००१५) या खालील रु. ११०,९०,४४,०००/- ( रुपये एकशे दहा कोटी नव्वद लाख चव्वेचाळीस हजार फक्त ) इतकी अर्थसंकल्पीय तरतूद मंजूर आहे. सदर अर्थसंकल्पीय मंजूर तरतूदीपैकी रु.२४,६३,८०,०००/- ( रुपये चोवीस कोटी त्रेशष्ठ लाख ऐंशी हजार फक्त) इतका निधी माहे (फेब्रुवारी ते मार्च, २०२३) स्वातंत्र्य सैनिक निवृत्तीवेतनचा खर्च भागविण्यासाठी संबंधित जिल्हाधिकारी यांना शासन निर्णयासोबत जोडलेल्या विवरणपत्र “अ” मध्ये त्यांच्या जिल्हयांच्या नावासमोर दर्शविलेल्याप्रमाणे वितरीत करण्यात येत आहे.
२. जिल्हाधिका-यांना वितरीत केलेल्या निधीतून खर्च केलेल्या अनुदानाच्या रकमांचा ताळमेळ महालेखापाल-१, मुंबई/महालेखापाल-२ नागपूर यांचेकडे विहित कालावधीत करुन खर्चमेळाचा मासिक अहवाल शासनास नियमितपणे सादर करावा. याप्रकरणी शासन परिपत्रक क्र. खर्चमेळ-२०११/प्र.क्र.१३९/ २०११/स्वासैक-१, दिनांक १६/०८/२०११ नुसार कार्यवाही करावी.
३. याप्रित्यर्थचा चालू आर्थिक वर्षातील खर्च मागणी क्र. ए-५, २२३५, सामाजिक सुरक्षा व कल्याण, ६०, इतर सामाजिक सुरक्षा व कल्याण कार्यक्रम, १०२, सामाजिक सुरक्षा योजनेखालील निवृत्तीवेतन, (००) (०१) स्वातंत्र्य सैनिक व त्यांच्यावर अवलंबून असलेल्या व्यक्ती इत्यादींना निवृत्तीवेतन ( २२३५००१५ ) (अनिवार्य), ०४ - निवृत्तीवेतनविषयक खर्च या लेखाशीर्षाखालील सन २०२२-२३ या वित्तीय वर्षाच्या मंजूर अंदाजपत्रकीय तरतुदीतून भागविण्यात यावा आणि त्याच लेखाशीर्षाखाली खर्ची टाकण्यात यावा.
४. हा शासन निर्णय, वित्त विभागाने अनौ. संदर्भ क्र. ७५ / व्यय -४, दिनांक १३.०२.२०२३ अन्वये, दिलेल्या सहमतीनुसार निर्गमित करण्यात येत आहे.
सदर शासन निर्णय महाराष्ट्र शासनाच्या www.Maharashtra.gov.in या संकेतस्थळावर उपलब्ध करण्यात आला असून त्याचा संकेतांक क्र. २०२३०२२८११०६४५७००७ असा आहे. हा शासन निर्णय डिजीटल स्वाक्षरीने साक्षांकित करुन काढण्यात येत आहे.
महाराष्ट्राचे राज्यपाल यांच्या आदेशानुसार व नावाने, Digitally signed by ASMITA VIJAY JAWDEKAR Date: 2023.02.28 11:13:07 +05'30'
(अस्मिता जावडेकर )
कार्यासन अधिकारी, महाराष्ट्र शासन प्रति, १. मा.राज्यपाल यांचे सचिव, राजभवन, मुंबई, २. मा. सभापती, महाराष्ट्र विधानपरिषद यांचे सचिव, महाराष्ट्र विधानमंडळ सचिवालय, मुंबई ३. मा. अध्यक्ष, महाराष्ट्र विधानसभा यांचे सचिव, महाराष्ट्र विधानमंडळ सचिवालय, मुंबई ४. मा. उपसभापती, महाराष्ट्र विधानपरिषद यांचे सचिव, महाराष्ट्र विधानमंडळ सचिवालय, मुंबई ५. मा. उपाध्यक्ष, महाराष्ट्र विधानसभा यांचे सचिव, महाराष्ट्र विधानमंडळ सचिवालय, मुंबई ६. मा.मुख्यमंत्र्याचे प्रधान सचिव, मंत्रालय, मुंबई-३२,
पृष्ठ ४ पैकी २
# Page 3
शासन निर्णय क्रमांकः बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक.१
७. मा. उपमुख्यमंत्र्याचे सचिव, मंत्रालय, मुंबई -३२, ८. सर्व संबंधित मा.मंत्री / मा.राज्यमंत्री यांचे खाजगी सचिव, ९. मा. विरोधी पक्षनेता, विधानपरिषद/विधानसभा यांचे सचिव, महाराष्ट्र विधानमंडळ सचिवालय, मुंबई १०.मा. मुख्य सचिव यांचे वरिष्ठ स्वीय सहाय्यक, मंत्रालय, मुंबई-३२, ११. मा. अपर मुख्य सचिव (वि.चौ.अ.१) यांचे वरिष्ठ स्वीय सहाय्यक, मंत्रालय, मुंबई - ३२, १४. महालेखापाल (लेखा व अनुज्ञेयता) महाराष्ट्र १, मुंबई / नागपूर १५. महालेखापाल (लेखापरिक्षा), महाराष्ट्र १, मुंबई / नागपूर १६. मा. सर्व जिल्हाधिकारी, महाराष्ट्र १७. सह सचिव (स्वा.सै.क.१), सामान्य प्रशासन विभाग, मंत्रालय, मुंबई १७. निवासी लेखा परिक्षा अधिकारी, मुंबई २०. सर्व जिल्हा कोषागार अधिकारी, महाराष्ट्र २१. अधिदान व लेखा अधिकारी, मुंबई २२. सामान्य प्रशासन विभाग, कार्यासन - २५, मंत्रालय, मुंबई २३. कक्ष अधिकारी, वित्त विभाग, (अर्थसंकल्प १४/ व्यय-४) मंत्रालय, मुंबई २४. निवडनस्ती (स्वा.सै.क. १).
पृष्ठ ४ पैकी ३
# Page 4
शासन निर्णय क्रमांकः बियुडी-१४२२/प्र.क्र.७३/२०२२/स्वासैक.१
शासन निर्णय क्रमांक : बियुडी-१४२२प्र.क्र.७३/२०२२/स्वासैक-१, दि. २७ फेब्रुवारी, २०२३ सोबतचे
विवरणपत्र "अ"
------------------------------------------------------------------------------------------------------------
| अनु क्रमांक | जिल्हयाचे नाव | स्वातंत्र्य सैनिक संख्या | माहे (फेब्रुवारी ते मार्च, २०२३) करिता निधी वितरण (रु.) |
| १ | मुंबई शहर | ६४ | २५,६०,०००/ |
| २ | मुंबई उपनगर | २६५ | १,०६,००,०००/ |
| ३ | ठाणे | १५ | ६,००,०००/ |
| ४ | पालघर | १९ | ७,६०,०००/ |
| ५ | रायगड | ४७ | १८,८०,०००/ |
| ६ | रत्नागिरी | १९ | ७,६०,०००/ |
| ७ | सिंधुदुर्ग | १७ | ६,८०,०००/ |
| ८ | नाशिक | १४० | ५६,००,०००/ |
| ९ | जळगाव | १७१ | ६८,४०,०००/ |
| १० | धुळे | ९५ | ३८,००,०००/ |
| ११ | नंदुरबार | ४ | १,६०,०००/ |
| १२ | अहमदनगर | १८० | ७२,००,०००/ |
| १३ | पुणे | ४८१ | १,९२,४०,०००/ |
| १४ | सातारा | २८६ | १,१४,४०,०००/ |
| १५ | सांगली | ३०८ | १,२३,२०,०००/ |
| १६ | सोलापूर | २५४ | १,०१,६०,०००/ |
| १७ | कोल्हापूर | १८८ | ७५,२०,०००/ |
| १८ | औरंगाबाद | ४७७ | १,९०,८०,०००/ |
| १९ | जालना | १९५ | ७८,००,०००/ |
| २० | बीड | ६२७ | २,५०,८०,०००/ |
| २१ | नांदेड | ३२० | १,२८,००,०००/ |
| २२ | हिंगोली | १३९ | २७,८०,०००/ |
| २३ | परभणी | ९३ | ३७,२०,०००/ |
| २४ | लातूर | ३७५ | १,५०,००,०००/ |
| २५ | उस्मानाबाद | ८०० | ३,२०,००,०००/ |
| २६ | अमरावती | ५५ | २२,००,०००/ |
| २७ | बुलढाणा | २६ | १०,४०,०००/ |
| २८ | यवतमाळ | ३ | १,२०,०००/ |
| २९ | अकोला | ९१ | ३६,४०,०००/ |
| ३० | वाशिम | ९ | ३,६०,०००/ |
| ३१ | नागपूर | ३४५ | १,३८,००,०००/ |
| ३२ | वर्धा | ३८ | १५,२०,०००/ |
| ३३ | भंडारा | २८ | ११,२०,०००/ |
| ३४ | गोंदिया | १७ | ६,८०,०००/ |
| ३५ | चंद्रपूर | ३८ | १५,२०,०००/ |
|  | एकुण | ६२२९ | २४,६३,८०,०००/ |
------------------------------------------------------------------------------------------------------------
Digitally signed by ASMITA VIJAY JAWDEKAR Date: 2023.02.28 11:13:22+05'30'
(अस्मिता जावडेकर) कार्यासन अधिकारी, महाराष्ट्र शासन
पृष्ठ ४ पैकी ४
