# Page 1
नव्याने स्थापन करण्यात आलेल्या व
श्रेणीवर्धीत झालेल्या आरोग्य
संस्थाकरीता काल्पनिक कुशल व
काल्पनिक अकुशल कंत्राटी मनुष्ट्यबळ
उपलब्ध करण्याबाबत.
महाराष्ट्र शासन
सार्वजनिक आरोग्य विभाग
शासन निर्णय क्रमांकः प्रशामा-२०२४/प्र.क्र.१०६/आरोग्य-४
गो.ते. रुग्णालय आवार, १० वा मजला,
नवीन मंत्रालय, मुंबई -०१
दिनांक: १० सप्टेंबर, २०२४
वाचा :-
१)सार्वजनिक आरोग्य विभाग, शासन निर्णय क्र. प्रमाम-२०२१/प्र.क्र.२१२/आरोग्य-३,
दिनांक ११ नोव्हेंबर, २०२१
२)सहसंचालक आरोग्य सेवा रुग्णालये (राज्यस्तर) मुंबई यांचे क्र. आसेआ/कक्ष३/टे-९
कुशल अकुशल/प्रशा.मंजूरी/१५१४२/२४ दिनांक ०९ ऑगस्ट, २०२४ चे पत्र.
प्रस्तावना :-
राज्यात नव्याने स्थापन करण्यात आलेल्या व श्रेणीवर्धन केलेल्या आरोग्य संस्थांसाठी
नव्याने काल्पनिक कुशल व काल्पनिक अकुशल पदांची निर्मिती करण्यात आली आहे. प्रशासानावरील
खर्च आटोक्यात ठेवून विकासकामासाठी पुरेसा निधी उपलब्ध होण्याच्या दृष्ट्टीने प्रशासकिय विभागाने
शक्य असेल तिथे पदनिर्मिती न करता संबंधित कामे बाययंत्रणेकडून करावयाची आहेत. त्यामुळे संदर्भ
क्र. २ च्या पत्रानुसार काल्पनिक कुशल व काल्पनिक अकुशल पदे बाययंत्रणेव्दारे कंत्राटी स्वरुपात
भरण्याकरीता होणाऱ्या खर्चाच्या प्रस्तावास मान्यता देण्याचे शासनाच्या विचाराधीन होते.
शासन निर्णय:-
राज्यात नव्याने स्थापन करण्यात आलेल्या व श्रेणीवर्धन केलेल्या आरोग्य संस्थांसाठी नव्याने
काल्पनिक कुशल व काल्पनिक अकुशल २६०३ मनुष्ट्यबळाची निर्मिती ९३ विविध आरोग्य संस्थांमध्ये
करण्यात आली आहे. मनुष्ट्यबळासाठी येणाऱ्या वार्षिक रु.५९,८७,३३,००४/- इतक्या खर्चास
(सदरची मूळ रक्कम असून किमान वेतन कायदयानुसार अनुज्ञेय असलेली वाढ + सेवाशुल्क +
जीएसटी इत्यादी याव्यतिरीक्त राहतील.) ३ वर्षाकरीता (सन २०२४-२५, २०२५-२६, २०२६-२७)
खालीलप्रमाणे प्रशासकिय मान्यता देण्यात येत आहे. आरोग्य संस्थाचे प्रकार व नावे खालील तक्त्यात
नमूद केल्याप्रमाणे आहे.
पृष्ट्ठ ५ पैकी १
# Page 2
शासन [नणय क्रमाक  प्रशामा-२०२०/ प्र.क्र.१०६/ आराग्य- २०२४/१०६/४
-------------------------------------------------------------------------------------------------------------
| अ.क्र. | संस्थेचे नाव | शासन निर्णय दिनांक | खाटांची संख्या | पद संख्या | महिन्याचा अंदाजित खर्च | वार्षिक अंदाजित खर्च |
| १ | उपजिल्हा रुग्णालय, ञंबक जि.नाशिक | ०२.०१.२०१७ | ५० | ६ | ८४२९२ | १०११५०४ |
| २ | रामा केअर युनिट सटाणा जि.नाशिक | ०२.०१.२०१७ | २० | ४ | ५७१६२ | ६८५९४४ |
| ३ | ग्रामिण रुग्णालय, सिन्नर | १६.०२.२०१८ | ३० | १३ | २५०११५ | ३००१३८० |
| ४ | स्ञी रुग्णालय, मालेगाव जि.नाशिक | १६.०२.२०१८ | १०० | ५२ | १००६६६० | १२०७९९२० |
| ५ | उपजिल्हा रुग्णालय, येवला | २३.०५.२०१८ | १०० | ४९ | ९९८७२२ | ११९८४६६४ |
| ६ | विभागीय संदर्भ सेवा रुग्णालय, नाशिक | २३.०५.२०१८ | १०० | ११२ | ४०९३२०० | ४९११८४०० |
| ७ | रामा केअर युनिट, इगतपूरी | ०६.०६.२०१९ | २० | ५ | ८२१६२ | ९८५९४४ |
| ८ | ग्रामिण रुग्णालय, पिंपळगाव (बसवंत), जि.नाशिक | ०७.०६.२०२१ | ३० | १४ | २६५२०८ | ३१८२४९६ |
|  | नाशिक जिल्हा |  |  | २५५ | ६८३७५२१ | ८२०५०२५२ |
| ९ | ग्रामिण रुग्णालय, मंदाणे, जि.नंदुरबार | ०२.०१.२०१७ | ३० | ८ | १२४९१५ | १४९८९८० |
| १० | स्ञी रुग्णालय, नंदुरबार जि. नंदुरबार | ०२.०१.२०१७ | १०० | २६ | ३६८२६० | ४४१९१२० |
|  | नंदुरबार जिल्हा |  |  | ३४ | ४९३१७५ | ५९१८१०० |
| ११ | स्ञी रुग्णालय, धुळे | ०२.०१.२०१७ | १०० | २६ | ३६८२६० | ४४१९१२० |
| १२ | जिल्हा रुग्णालय, धुळे | ०२.०१.२०१७ | १०० | ५२ | ७३१९३३ | ८७८३१९६ |
|  | धुळे जिल्हा |  |  | ७८ | ११००१९३ | १३२०२३१६ |
| १३ | जिल्हा रुग्णालय जळगाव | ०२.०१.२०१७ | १०० | १८ | २५६९०९ | ३०८२९०८ |
| १४ | ग्रामिण रुग्णालय, भुसावळ | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
| १५ | रामा केअर युनिट, भुसावळ | ०६.०६.२०१९ | २० | ५ | ८२१६२ | ९८५९४४ |
| १६ | स्ञी रुग्णालय जळगाव | ०७.०६.२०२१ | १०० | ५२ | १००३३६० | १२०४०३२० |
|  | जळगाव जिल्हा |  |  | ८८ | १५९२५४६ | १९११०५५२ |
| १७ | उपजिल्हा रुग्णालय, श्रीरामपूर अहमदनगर | ०७.०६.२०२१ | ५० | १२ | २२७५९२ | २७३११०४ |
| १८ | स्ञी रुग्णालय, अहमदनगर | ०६.०६.२०१९ | १०० | ५२ | १००३३६० | १२०४०३२० |
|  | अहमदनगर जिल्हा |  |  | ६४ | १२३०९५२ | १४७७१४२४ |
|  | नाशिक मंडळ |  |  | ५१९ | ११२५४३८७ | १३५०५२६४४ |
| १९ | जिल्हा शल्य चिकीतसक कार्यालय, अकोला | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| २० | स्ञी रुग्णालय, अकोला | ०७.०६.२०२१ | ५०० | १०३ | २०७२३३२ | २४८६७९८४ |
|  | अकोला जिल्हा |  |  | ११४ | २२३६७०३ | २६८४०४३६ |
| २१ | स्ञी रुग्णालय, वाशिम | १६.०२.२०१८ | १०० | ५२ | १००६६६० | १२०७९९२० |
|  | वाशिम जिल्हा |  |  | ५२ | १००६६६० | १२०७९९२० |
| २२ | रामा केअर युनिट, नांदगाव खांदेश्वर | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
| २३ | उपजिल्हा रुग्णालय तिवसा , अमरावती | ०७.०६.२०२१ | ५० | १२ | २२७५९२ | २७३११०४ |
| २४ | रामा केअर युनिट, तिवसा | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
| २५ | स्ञी रुग्णालय, अचलपूर | ०६.०६.२०१९ | १०० | ५२ | १००३३६० | १२०४०३२० |
| २६ | संदर्भ सेवा रुग्णालय, अमरावती | २३.०५.२०१८ | २०० | ११५ | १६२१५३५ | १९४५८४२० |
|  | अमरावती जिल्हा |  |  | १८९ | ३०१६८११ | ३६२०१७३२ |
| २७ | स्ञी रुग्णालय, बुलढाणा | १६.०२.२०१८ | १०० | ५२ | १००६६६० | १२०७९९२० |
| २८ | ग्रामिण रुग्णालय,हीवराश्रम, बुलढाणा | ०७.०६.२०२१ | ३० | १४ | २६५२०८ | ३१८२४९६ |
|  | बुलढाणा जिल्हा |  |  | ६६ | १२७१८६८ | १५२६२४१६ |
-------------------------------------------------------------------------------------------------------------
पृष्ट्ठ ६ पैकी २
# Page 3
शासन [नणय क्रमाक  प्रशामा-२०२०/ प्र.क्र.१०६/ आराग्य- २०२४/१०६/४
२९ रामा केअर युनिट, राळेगाव १६.०२.२०१८ २० ५ ८२१६२ ९८५९४४
---------------------------------------------------------------------------
| ३० | रामा केअर युनिट, धारव्हा | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
| ३१ | रामा केअर युनिट, वणी | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
| ३२ | ग्रामिण रुग्णालय, सावदा | २३.०५.२०१८ | ३० | १३ | २५०११५ | ३००१३८० |
| ३३ | जिल्हा शल्य चिकित्सक कार्यालय, यवतमाळ | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| ३४ | उपजिल्हा रुग्णालय, उमरखेड यवतमाळ | ०७.०६.२०२१ | १०० | ४२ | ८६५८७६ | १०३९०५१२ |
| ३५ | स्ञी रुग्णालय, यवतमाळ | ०७.०६.२०२१ | १०० | ५२ | १००३३६० | १२०४०३२० |
|  | यवतमाळ जिल्हा |  |  | १३३ | २५३०२०८ | ३०३६२४९६ |
|  | अकोला मंडळ |  |  | ५५४ | १००६२२५० | १२०७४७००० |
| ३६ | जिल्हा शल्य चिकित्सक कार्यालय,नागपूर | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| ३७ | डागा रुग्णालय, नागपूर | २३.०५.२०१८ | ५०० | १२० | २५८४२०७ | ३१०१०४८४ |
| ३८ | ग्रामिण रुग्णालय, कोंढाळी | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
| ३९ | ग्रामिण रुग्णालय, पाटणसावंगी | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
| ४० | उपजिल्हा रुग्णालय,कामठी | ०६.०६.२०१९ | १०० | ३५ | ७४१३३० | ८८९५९६० |
| ४१ | ग्रामिण रुग्णालय, मौढा नागपूर | ०७.०६.२०२१ | ३० | ७ | १००१०८ | १२०१२९६ |
|  | नागपूर जिल्हा |  |  | १९९ | ४०९०२४६ | ४९०८२९५२ |
| ४२ | ग्रामिण रुग्णालय,आष्ट्टी वर्धा | ०७.०६.२०२१ | ३० | ७ | १००१०८ | १२०१२९६ |
| ४३ | ग्रामिण रुग्णालय, देवळी वर्धा | ०७.०६.२०२१ | ३० | ७ | १००१०८ | १२०१२९६ |
| ४४ | स्ञी रुग्णालय, वर्धा | ०७.०६.२०२१ | १०० | ५२ | १००३३६० | १२०४०३२० |
|  | वर्धा जिल्हा |  |  | ६६ | १२०३५७६ | १४४४२९१२ |
| ४५ | उपजिल्हा रुग्णालय, वरोरा चंद्रपूर | ०२.०१.२०१७ | १०० | १३ | १८४९३० | २२१९१६० |
| ४६ | रामा केअर युनिट, वरोरा | ०२.०१.२०१७ | २० | ४ | ५७१६२ | ६८५९४४ |
| ४७ | स्ञी रुग्णालय, चंद्रपूर | ०२.०१.२०१७ | १०० | २६ | ३६८२६० | ४४१९१२० |
| ४८ | उपजिल्हा रुग्णालय, राजूरा | ०६.०६.२०१९ | १०० | ४९ | ९९८७२२ | ११९८४६६४ |
|  | चंद्रपूर जिल्हा |  |  | ९२ | १६०९०७४ | १९३०८८८८ |
| ४९ | स्ञी रुग्णालय, गडचिरोली | ०२.०१.२०१७ | १०० | २६ | ३६८२६० | ४४१९१२० |
|  | गडचिरोली जिल्हा |  |  | २६ | ३६८२६० | ४४१९१२० |
|  | नागपूर मंडळ |  |  | ३८३ | ७२७११५६ | ८७२५३८७२ |
| ५० | सामान्य रुग्णालय मिरा -भाईंदर | २६.०२.२०१८ | २०० | १७८ | ३३३५५६८ | ४००२६८१६ |
| ५१ | उपजिल्हा रुग्णालय, अंबरनाथ | २१.०५.२०१८ | ५० | २१ | ३८७१७७ | ४६४६१२४ |
| ५२ | उपजिल्हा रुग्णालय , भिवंडी ठाणे | ०७.०६.२०२१ | १०० | ७ | १३१०९२ | १५७३१०४ |
|  | ठाणे जिल्हा |  |  | २०६ | ३८५३८३७ | ४६२४६०४४ |
| ५३ | जिल्हा रुग्णालय, पालघर | ०७.०६.२०२१ | २०० | १८१ | ३३७५४६८ | ४०५०५६१६ |
|  | पालघर जिल्हा |  |  | १८१ | ३३७५४६८ | ४०५०५६१६ |
| ५४ | उपजिल्हा रुग्णालय, पनवेल | २३.०५.२०१८ | १०० | ० | ० | ० |
| ५५ | रामा केअर युनिट पनवेल | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
|  | Raigad District |  |  | ५ | ८२१६२ | ९८५९४४ |
|  | Thane Circle |  |  | ३९२ | ७३११४६७ | ८७७३७६०४ |
| ५६ | रामा केअर युनिट, राजगुरुनगर चांडोली | ०२.०१.२०१७ | २० | ४ | ५७१६२ | ६८५९४४ |
